timestamp,message
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnClass did not find required class 'io.micrometer.stackdriver.StackdriverMeterRegistry' (OnClassCondition)
1777986163045,   StartupEndpointAutoConfiguration:
1777986163045,      Did not match:
1777986163045,"         - ApplicationStartup configured applicationStartup is of type class org.springframework.core.metrics.DefaultApplicationStartup, expected BufferingApplicationStartup. (StartupEndpointAutoConfiguration.ApplicationStartupCondition)"
1777986163045,   StatsdMetricsExportAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnClass did not find required class 'io.micrometer.statsd.StatsdMeterRegistry' (OnClassCondition)
1777986163045,   SwaggerConfig:
1777986163045,      Did not match:
1777986163045,         - not a servlet web application (OnWebApplicationCondition)
1777986163045,   SwaggerUiConfigProperties:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnBean (types: org.springdoc.core.configuration.SpringDocConfiguration; SearchStrategy: all) did not find any beans of type org.springdoc.core.configuration.SpringDocConfiguration (OnBeanCondition)
1777986163045,      Matched:
1777986163045,         - @ConditionalOnProperty (springdoc.swagger-ui.enabled) matched (OnPropertyCondition)
1777986163045,   SwaggerUiOAuthProperties:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnBean (types: org.springdoc.core.configuration.SpringDocConfiguration; SearchStrategy: all) did not find any beans of type org.springdoc.core.configuration.SpringDocConfiguration (OnBeanCondition)
1777986163045,      Matched:
1777986163045,         - @ConditionalOnProperty (springdoc.swagger-ui.enabled) matched (OnPropertyCondition)
1777986163045,   TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration#simpleAsyncTaskExecutorBuilderVirtualThreads:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder' simpleAsyncTaskExecutorBuilder (OnBeanCondition)
1777986163045,   TaskExecutorConfigurations.TaskExecutorConfiguration:
1777986163045,      Did not match:
1777986163045,         - AnyNestedCondition 0 matched 2 did not; NestedCondition on TaskExecutorConfigurations.OnExecutorCondition.ModelCondition @ConditionalOnProperty (spring.task.execution.mode=force) did not find property 'spring.task.execution.mode'; NestedCondition on TaskExecutorConfigurations.OnExecutorCondition.ExecutorBeanCondition @ConditionalOnMissingBean (types: java.util.concurrent.Executor; SearchStrategy: all) found beans of type 'java.util.concurrent.Executor' taskExecutor (TaskExecutorConfigurations.OnExecutorCondition)
1777986163045,   TaskSchedulingConfigurations.SimpleAsyncTaskSchedulerBuilderConfiguration#simpleAsyncTaskSchedulerBuilderVirtualThreads:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder' simpleAsyncTaskSchedulerBuilder (OnBeanCondition)
1777986163045,   TaskSchedulingConfigurations.TaskSchedulerConfiguration#taskSchedulerVirtualThreads:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnThreading did not find VIRTUAL (OnThreadingCondition)
1777986163045,   TemplateEngineConfigurations.ReactiveTemplateEngineConfiguration:
1777986163045,      Did not match:
1777986163045,         - did not find reactive web application classes (OnWebApplicationCondition)
1777986163045,   ThreadDumpEndpointAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnAvailableEndpoint not exposed (OnAvailableEndpointCondition)
1777986163045,   ThymeleafAutoConfiguration.DataAttributeDialectConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnClass did not find required class 'com.github.mxab.thymeleaf.extras.dataattribute.dialect.DataAttributeDialect' (OnClassCondition)
1777986163045,   ThymeleafAutoConfiguration.ThymeleafWebFluxConfiguration:
1777986163045,      Did not match:
1777986163045,         - did not find reactive web application classes (OnWebApplicationCondition)
1777986163045,   ThymeleafAutoConfiguration.ThymeleafWebLayoutConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnClass did not find required class 'nz.net.ultraq.thymeleaf.layoutdialect.LayoutDialect' (OnClassCondition)
1777986163045,   ThymeleafAutoConfiguration.ThymeleafWebMvcConfiguration:
1777986163045,      Did not match:
1777986163045,         - not a servlet web application (OnWebApplicationCondition)
1777986163045,   TomcatMetricsAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnWebApplication (required) not a servlet web application and did not find reactive web application classes (OnWebApplicationCondition)
1777986163045,      Matched:
1777986163045,"         - @ConditionalOnClass found required classes 'io.micrometer.core.instrument.binder.tomcat.TomcatMetrics', 'org.apache.catalina.Manager' (OnClassCondition)"
1777986163045,   TransactionAutoConfiguration#transactionalOperator:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnSingleCandidate (types: org.springframework.transaction.ReactiveTransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
1777986163045,   TransactionAutoConfiguration.AspectJTransactionManagementConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnBean (types: org.springframework.transaction.aspectj.AbstractTransactionAspect; SearchStrategy: all) did not find any beans of type org.springframework.transaction.aspectj.AbstractTransactionAspect (OnBeanCondition)
1777986163045,   TransactionAutoConfiguration.EnableTransactionManagementConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnMissingBean (types: org.springframework.transaction.annotation.AbstractTransactionManagementConfiguration; SearchStrategy: all) found beans of type 'org.springframework.transaction.annotation.AbstractTransactionManagementConfiguration' org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration (OnBeanCondition)
1777986163045,   TransactionAutoConfiguration.EnableTransactionManagementConfiguration.CglibAutoProxyConfiguration:
1777986163045,      Did not match:
1777986163045,         - Ancestor org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration did not match (ConditionEvaluationReport.AncestorsMatchedCondition)
1777986163045,      Matched:
1777986163045,         - @ConditionalOnBooleanProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)
1777986163045,   TransactionAutoConfiguration.EnableTransactionManagementConfiguration.JdkDynamicAutoProxyConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnBooleanProperty (spring.aop.proxy-target-class=false) did not find property 'spring.aop.proxy-target-class' (OnPropertyCondition)
1777986163045,         - Ancestor org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration did not match (ConditionEvaluationReport.AncestorsMatchedCondition)
1777986163045,   UserDetailsServiceAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - not a servlet web application (OnWebApplicationCondition)
1777986163045,      Matched:
1777986163045,         - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
1777986163045,   WavefrontAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnClass did not find required class 'com.wavefront.sdk.common.application.ApplicationTags' (OnClassCondition)
1777986163045,   WavefrontMetricsExportAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnClass did not find required class 'com.wavefront.sdk.common.WavefrontSender' (OnClassCondition)
1777986163045,   WavefrontTracingAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnClass did not find required class 'com.wavefront.sdk.common.WavefrontSender' (OnClassCondition)
1777986163045,   WebClientAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
1777986163045,   WebClientObservationConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
1777986163045,   WebEndpointAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnWebApplication (required) not a servlet web application and did not find reactive web application classes (OnWebApplicationCondition)
1777986163045,   WebFluxAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
1777986163045,   WebFluxObservationAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
1777986163045,   WebMvcAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - not a servlet web application (OnWebApplicationCondition)
1777986163045,      Matched:
1777986163045,"         - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet', 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)"
1777986163045,   WebMvcObservationAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - not a servlet web application (OnWebApplicationCondition)
1777986163045,      Matched:
1777986163045,"         - @ConditionalOnClass found required classes 'org.springframework.web.servlet.DispatcherServlet', 'io.micrometer.observation.Observation' (OnClassCondition)"
1777986163045,   WebServiceTemplateAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnClass did not find required class 'org.springframework.oxm.Marshaller' (OnClassCondition)
1777986163045,   WebServicesAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)
1777986163045,   WebSessionIdResolverAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Mono' (OnClassCondition)
1777986163045,   WebSocketMessagingAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnClass did not find required class 'org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer' (OnClassCondition)
1777986163045,   WebSocketReactiveAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
1777986163045,   WebSocketServletAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - not a servlet web application (OnWebApplicationCondition)
1777986163045,      Matched:
1777986163045,"         - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'jakarta.websocket.server.ServerContainer' (OnClassCondition)"
1777986163045,   XADataSourceAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnBean (types: org.springframework.boot.jdbc.XADataSourceWrapper; SearchStrategy: all) did not find any beans of type org.springframework.boot.jdbc.XADataSourceWrapper (OnBeanCondition)
1777986163045,      Matched:
1777986163045,"         - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'jakarta.transaction.TransactionManager', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)"
1777986163045,   ZipkinAutoConfiguration:
1777986163045,      Did not match:
1777986163045,         - @ConditionalOnClass did not find required class 'zipkin2.reporter.Encoding' (OnClassCondition)
1777986163045,Exclusions:
1777986163045,'"-----------"
1777986163045,    org.springframework.boot.autoconfigure.http.client.HttpClientAutoConfiguration
1777986163045,    org.springframework.boot.autoconfigure.web.client.RestClientAutoConfiguration
1777986163045,Unconditional classes:
1777986163045,'"----------------------"
1777986163045,    org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration
1777986163045,    org.springframework.boot.actuate.autoconfigure.availability.AvailabilityHealthContributorAutoConfiguration
1777986163045,    org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration
1777986163045,    org.springframework.boot.actuate.autoconfigure.info.InfoContributorAutoConfiguration
1777986163045,    org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration
1777986163045,    org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration
1777986163045,    org.springframework.boot.actuate.autoconfigure.metrics.integration.IntegrationMetricsAutoConfiguration
1777986163045,    org.springframework.boot.actuate.autoconfigure.endpoint.EndpointAutoConfiguration
1777986163045,    org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration
1777986163045,    org.springframework.boot.actuate.autoconfigure.health.HealthContributorAutoConfiguration
1777986163045,    org.springdoc.core.configuration.SpringDocSpecPropertiesConfiguration
1777986163045,    org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration
1777986163045,    org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration
1777986163045,]
1777986163047,"[2026-05-05 13:02:43,047][INFO ][main][it.deloitte.postrxade.PosTrxAdeApp::logStarted][Started PosTrxAdeApp in 8.084 seconds (process running for 8.661)]"
1777986163048,"[2026-05-05 13:02:43,048][DEBUG][main][org.springframework.boot.availability.ApplicationAvailabilityBean::onApplicationEvent][Application availability state LivenessState changed to CORRECT]"
1777986163051,"[2026-05-05 13:02:43,051][INFO ][main][it.deloitte.postrxade.batch.BatchIngestionRunner::run][Batch run tenant: nexi]"
1777986163051,"[2026-05-05 13:02:43,051][INFO ][main][it.deloitte.postrxade.batch.BatchIngestionRunner::run][==========================================================]"
1777986163051,"[2026-05-05 13:02:43,051][INFO ][main][it.deloitte.postrxade.batch.BatchIngestionRunner::run][   ECS BATCH INGESTION STARTING]"
1777986163051,"[2026-05-05 13:02:43,051][INFO ][main][it.deloitte.postrxade.batch.BatchIngestionRunner::run][==========================================================]"
1777986163052,"[2026-05-05 13:02:43,051][INFO ][main][it.deloitte.postrxade.batch.BatchIngestionRunner::run][Start time: 2026-05-05T13:02:43.051621043Z]"
1777986163052,"[2026-05-05 13:02:43,052][INFO ][main][it.deloitte.postrxade.batch.BatchIngestionRunner::run][Starting file ingestion from S3...]"
1777986163052,"[2026-05-05 13:02:43,052][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::listObjects][Listing objects in S3 bucket: pos-noprod-bucket-sftp with prefix: NEXI/INPUT]"
1777986163481,"[2026-05-05 13:02:43,481][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::listObjects][Found 6 objects in S3 bucket with prefix: NEXI/INPUT]"
1777986163482,"[2026-05-05 13:02:43,482][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::ingestObligationFiles][Fetched 3 file(s) from bucket: [NEXI/INPUT/TRXPOS_32875_ANAGRAFEPOS_202801_20280217151600.txt, NEXI/INPUT/TRXPOS_32875_TRANSATOPOS_202801_20280218184806.eot, NEXI/INPUT/TRXPOS_32875_TRANSATOPOS_202801_20280218184806.txt]]"
1777986163490,"[2026-05-05 13:02:43,490][DEBUG][main][org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler::invoke][Creating new EntityManager for shared EntityManager invocation]"
1777986163533,"[2026-05-05 13:02:43,533][DEBUG][main][org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler::invoke][Creating new EntityManager for shared EntityManager invocation]"
1777986163543,"[2026-05-05 13:02:43,543][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::getTransaction][Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT]"
1777986163543,"[2026-05-05 13:02:43,543][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Opened new EntityManager [SessionImpl(1446131359<open>)] for JPA transaction]"
1777986163543,"[2026-05-05 13:02:43,543][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@7bb98540]]"
1777986163570,"[2026-05-05 13:02:43,570][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::processCommit][Initiating transaction commit]"
1777986163570,"[2026-05-05 13:02:43,570][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCommit][Committing JPA transaction on EntityManager [SessionImpl(1446131359<open>)]]"
1777986163576,"[2026-05-05 13:02:43,576][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCleanupAfterCompletion][Closing JPA EntityManager [SessionImpl(1446131359<open>)] after transaction]"
1777986163577,"[2026-05-05 13:02:43,576][DEBUG][main][org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler::invoke][Creating new EntityManager for shared EntityManager invocation]"
1777986163583,"[2026-05-05 13:02:43,583][DEBUG][main][org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler::invoke][Creating new EntityManager for shared EntityManager invocation]"
1777986163586,"[2026-05-05 13:02:43,586][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::hasActiveSubmission][hasActiveSubmission for obligation id=39: 0 active submission(s) found]"
1777986163586,"[2026-05-05 13:02:43,586][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::ingestObligationFiles][hasActiveSubmission check result: false for obligation id=39, fiscalYear=2028, period=January]"
1777986163587,"[2026-05-05 13:02:43,587][DEBUG][main][org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler::invoke][Creating new EntityManager for shared EntityManager invocation]"
1777986163595,"[2026-05-05 13:02:43,595][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::getTransaction][Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT]"
1777986163595,"[2026-05-05 13:02:43,595][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Opened new EntityManager [SessionImpl(1635350047<open>)] for JPA transaction]"
1777986163595,"[2026-05-05 13:02:43,595][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@684968be]]"
1777986163599,"[2026-05-05 13:02:43,598][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::processCommit][Initiating transaction commit]"
1777986163599,"[2026-05-05 13:02:43,599][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCommit][Committing JPA transaction on EntityManager [SessionImpl(1635350047<open>)]]"
1777986163601,"[2026-05-05 13:02:43,601][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCleanupAfterCompletion][Closing JPA EntityManager [SessionImpl(1635350047<open>)] after transaction]"
1777986163603,"[2026-05-05 13:02:43,603][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::getTransaction][Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT]"
1777986163603,"[2026-05-05 13:02:43,603][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Opened new EntityManager [SessionImpl(1075714162<open>)] for JPA transaction]"
1777986163603,"[2026-05-05 13:02:43,603][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@10330ade]]"
1777986163635,"[2026-05-05 13:02:43,635][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::processCommit][Initiating transaction commit]"
