timestamp,message
1777986163635,"[2026-05-05 13:02:43,635][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCommit][Committing JPA transaction on EntityManager [SessionImpl(1075714162<open>)]]"
1777986163649,"[2026-05-05 13:02:43,649][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCleanupAfterCompletion][Closing JPA EntityManager [SessionImpl(1075714162<open>)] after transaction]"
1777986163650,"[2026-05-05 13:02:43,649][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::ingestObligationFiles][Created submission: id=586 with status: INGESTION FINISHED]"
1777986163650,"[2026-05-05 13:02:43,650][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::ingestObligationFiles][No active submissions found. Proceeding with ingestion for submission id=586]"
1777986163650,"[2026-05-05 13:02:43,650][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::getTransaction][Creating new transaction with name [it.deloitte.postrxade.service.impl.SubmissionServiceImpl.updateStatusInternal]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT]"
1777986163650,"[2026-05-05 13:02:43,650][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Opened new EntityManager [SessionImpl(117150895<open>)] for JPA transaction]"
1777986163650,"[2026-05-05 13:02:43,650][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@28f9873c]]"
1777986163666,"[2026-05-05 13:02:43,666][INFO ][main][it.deloitte.postrxade.service.impl.SubmissionServiceImpl::updateStatusInternal][Updated submission 586 status to order 2 (DATA VALIDATION)]"
1777986163666,"[2026-05-05 13:02:43,666][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::processCommit][Initiating transaction commit]"
1777986163666,"[2026-05-05 13:02:43,666][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCommit][Committing JPA transaction on EntityManager [SessionImpl(117150895<open>)]]"
1777986163668,"[2026-05-05 13:02:43,668][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCleanupAfterCompletion][Closing JPA EntityManager [SessionImpl(117150895<open>)] after transaction]"
1777986163668,"[2026-05-05 13:02:43,668][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::ingestObligationFiles][Updated submission 586 status to DATA_VALIDATION - starting data processing]"
1777986163668,"[2026-05-05 13:02:43,668][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::ingestObligationFiles][Using STAGING-BASED ingestion (high-performance ETL approach)]"
1777986163668,"[2026-05-05 13:02:43,668][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::processFilesWithStagingApproach][=== STAGING Phase 1: Processing 1 merchant file(s) ===]"
1777986163669,"[2026-05-05 13:02:43,668][DEBUG][main][org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler::invoke][Creating new EntityManager for shared EntityManager invocation]"
1777986163674,"[2026-05-05 13:02:43,674][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::downloadFileAsStream][Downloading file as stream from S3: s3://pos-noprod-bucket-sftp/NEXI/INPUT/TRXPOS_32875_ANAGRAFEPOS_202801_20280217151600.txt]"
1777986163808,"[2026-05-05 13:02:43,808][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::processFilesWithStagingApproach][Processing merchant file: TRXPOS_32875_ANAGRAFEPOS_202801_20280217151600.txt]"
1777986163808,"[2026-05-05 13:02:43,808][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::getTransaction][Creating new transaction with name [it.deloitte.postrxade.service.impl.IngestionServiceImpl.createIngestionBySubmission]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT]"
1777986163808,"[2026-05-05 13:02:43,808][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Opened new EntityManager [SessionImpl(268600220<open>)] for JPA transaction]"
1777986163808,"[2026-05-05 13:02:43,808][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@4601d759]]"
1777986163813,"[2026-05-05 13:02:43,812][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doGetTransaction][Found thread-bound EntityManager [SessionImpl(268600220<open>)] for JPA transaction]"
1777986163813,"[2026-05-05 13:02:43,813][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::handleExistingTransaction][Participating in existing transaction]"
1777986163815,"[2026-05-05 13:02:43,815][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::processCommit][Initiating transaction commit]"
1777986163815,"[2026-05-05 13:02:43,815][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCommit][Committing JPA transaction on EntityManager [SessionImpl(268600220<open>)]]"
1777986163817,"[2026-05-05 13:02:43,817][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCleanupAfterCompletion][Closing JPA EntityManager [SessionImpl(268600220<open>)] after transaction]"
1777986163818,"[2026-05-05 13:02:43,818][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::processMerchantFile][Starting STREAMING staging-based merchant ingestion for file: TRXPOS_32875_ANAGRAFEPOS_202801_20280217151600.txt, submission: 586]"
1777986163818,"[2026-05-05 13:02:43,818][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::processMerchantFile][Read 4 lines from file in 0ms]"
1777986163828,"[2026-05-05 13:02:43,828][DEBUG][main][ma.glasnost.orika.impl.generator.ObjectFactoryGenerator::build][Generating new object factory for (Merchant)"
1777986163828,	Using constructor: public it.deloitte.postrxade.entity.Merchant()]
1777986163829,"[2026-05-05 13:02:43,829][DEBUG][main][ma.glasnost.orika.impl.MapperFacadeImpl::resolveMappingStrategy][MappingStrategy resolved and cached:"
1777986163829,"	Inputs:[ sourceClass: it.deloitte.postrxade.parser.transaction.MerchantRecord, sourceType: null, destinationType: class it.deloitte.postrxade.entity.Merchant]"
1777986163829,"	Resolved:[ strategy: InstantiateAndUseCustomMapperStrategy, sourceType: MerchantRecord, destinationType: Merchant, mapper: GeneratedMapper<MerchantRecord, Merchant> {usedConverters: [], usedMappers: [], usedMapperFacades: [], usedTypes: [] }, mapReverse?: false]]"
1777986163829,"[2026-05-05 13:02:43,829][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::processMerchantFile][Processing batch 1: 2 merchants, 0 errors (total parsed: 2/2)]"
1777986163829,"[2026-05-05 13:02:43,829][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::getTransaction][Creating new transaction with name [it.deloitte.postrxade.repository.impl.StagingRepositoryImpl.bulkLoadMerchantsToStaging]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT]"
1777986163829,"[2026-05-05 13:02:43,829][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Opened new EntityManager [SessionImpl(680109998<open>)] for JPA transaction]"
1777986163830,"[2026-05-05 13:02:43,829][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@10504bc7]]"
1777986163830,"[2026-05-05 13:02:43,830][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::bulkLoadMerchantsToStaging][Loading 2 merchants to staging for submission: 586]"
1777986163848,"[2026-05-05 13:02:43,847][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::bulkLoadMerchantsToStaging][Loaded 2 merchants to staging in 17ms]"
1777986163848,"[2026-05-05 13:02:43,848][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::processCommit][Initiating transaction commit]"
1777986163848,"[2026-05-05 13:02:43,848][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCommit][Committing JPA transaction on EntityManager [SessionImpl(680109998<open>)]]"
1777986163850,"[2026-05-05 13:02:43,849][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCleanupAfterCompletion][Closing JPA EntityManager [SessionImpl(680109998<open>)] after transaction]"
1777986163850,"[2026-05-05 13:02:43,850][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::processMerchantFile][Loaded 2 merchants to staging in 1 batches, 0 validation errors, in 32ms]"
1777986163850,"[2026-05-05 13:02:43,850][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::processMerchantFile][Starting set-based processing from staging...]"
1777986163850,"[2026-05-05 13:02:43,850][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::getTransaction][Creating new transaction with name [it.deloitte.postrxade.repository.impl.StagingRepositoryImpl.processMerchantsFromStaging]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT]"
1777986163850,"[2026-05-05 13:02:43,850][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Opened new EntityManager [SessionImpl(2039218223<open>)] for JPA transaction]"
1777986163850,"[2026-05-05 13:02:43,850][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@291f204b]]"
1777986163850,"[2026-05-05 13:02:43,850][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::processMerchantsFromStaging][Processing merchants from staging for submission: 586]"
1777986163857,"[2026-05-05 13:02:43,857][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::processMerchantsFromStaging][Processed merchants from staging in 7ms: inserted=2, duplicates=0]"
1777986163857,"[2026-05-05 13:02:43,857][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::processCommit][Initiating transaction commit]"
1777986163857,"[2026-05-05 13:02:43,857][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCommit][Committing JPA transaction on EntityManager [SessionImpl(2039218223<open>)]]"
1777986163859,"[2026-05-05 13:02:43,859][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCleanupAfterCompletion][Closing JPA EntityManager [SessionImpl(2039218223<open>)] after transaction]"
1777986163859,"[2026-05-05 13:02:43,859][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::processMerchantFile][Set-based processing completed in 9ms]"
1777986163860,"[2026-05-05 13:02:43,859][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::processMerchantFile][Completed merchant ingestion in 41ms: parsed=2, inserted=2, duplicates=0, validationErrors=0]"
1777986163860,"[2026-05-05 13:02:43,860][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::processFilesWithStagingApproach][Completed merchant file TRXPOS_32875_ANAGRAFEPOS_202801_20280217151600.txt in 43ms: inserted=2, duplicates=0]"
1777986163860,"[2026-05-05 13:02:43,860][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::getTransaction][Creating new transaction with name [it.deloitte.postrxade.service.impl.IngestionServiceImpl.markAsSuccess]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT]"
1777986163860,"[2026-05-05 13:02:43,860][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Opened new EntityManager [SessionImpl(870247192<open>)] for JPA transaction]"
1777986163860,"[2026-05-05 13:02:43,860][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@5c909d4d]]"
1777986163863,"[2026-05-05 13:02:43,863][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doGetTransaction][Found thread-bound EntityManager [SessionImpl(870247192<open>)] for JPA transaction]"
1777986163863,"[2026-05-05 13:02:43,863][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::handleExistingTransaction][Participating in existing transaction]"
1777986163866,"[2026-05-05 13:02:43,866][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::processCommit][Initiating transaction commit]"
1777986163866,"[2026-05-05 13:02:43,866][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCommit][Committing JPA transaction on EntityManager [SessionImpl(870247192<open>)]]"
1777986163868,"[2026-05-05 13:02:43,868][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCleanupAfterCompletion][Closing JPA EntityManager [SessionImpl(870247192<open>)] after transaction]"
1777986163868,"[2026-05-05 13:02:43,868][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::moveFileFromInputToInputLoaded][Resolution: Moving filename/key [TRXPOS_32875_ANAGRAFEPOS_202801_20280217151600.txt] using folders [input: NEXI/INPUT] -> [loaded: NEXI/INPUT/LOADED]]"
1777986163869,"[2026-05-05 13:02:43,869][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::moveFile][START: Move operation | Source: s3://pos-noprod-bucket-sftp/NEXI/INPUT/TRXPOS_32875_ANAGRAFEPOS_202801_20280217151600.txt | Destination: s3://pos-noprod-bucket-sftp/NEXI/INPUT/LOADED/TRXPOS_32875_ANAGRAFEPOS_202801_20280217151600.txt]"
1777986163939,"[2026-05-05 13:02:43,939][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::moveFile][SUCCESS: Copy phase completed. ETag: ""55924f5188edb96143ae685b0f7f92ec""]"
1777986163963,"[2026-05-05 13:02:43,963][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::moveFile][FINISH: Move operation completed successfully.]"
1777986163963,"[2026-05-05 13:02:43,963][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::processFilesWithStagingApproach][=== STAGING Phase 1 Complete: 2 merchants inserted, 0 duplicates ===]"
1777986163964,"[2026-05-05 13:02:43,963][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::processFilesWithStagingApproach][=== STAGING Phase 2: Processing 1 transaction file(s) ===]"
1777986163964,"[2026-05-05 13:02:43,964][DEBUG][main][org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler::invoke][Creating new EntityManager for shared EntityManager invocation]"
1777986163967,"[2026-05-05 13:02:43,967][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::downloadFileAsStream][Downloading file as stream from S3: s3://pos-noprod-bucket-sftp/NEXI/INPUT/TRXPOS_32875_TRANSATOPOS_202801_20280218184806.txt]"
1777986164010,"[2026-05-05 13:02:44,009][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::processFilesWithStagingApproach][Processing transaction file: TRXPOS_32875_TRANSATOPOS_202801_20280218184806.txt]"
1777986164010,"[2026-05-05 13:02:44,010][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::getTransaction][Creating new transaction with name [it.deloitte.postrxade.service.impl.IngestionServiceImpl.createIngestionBySubmission]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT]"
1777986164010,"[2026-05-05 13:02:44,010][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Opened new EntityManager [SessionImpl(975070698<open>)] for JPA transaction]"
1777986164010,"[2026-05-05 13:02:44,010][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@7bc6a1ae]]"
1777986164013,"[2026-05-05 13:02:44,013][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doGetTransaction][Found thread-bound EntityManager [SessionImpl(975070698<open>)] for JPA transaction]"
1777986164013,"[2026-05-05 13:02:44,013][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::handleExistingTransaction][Participating in existing transaction]"
1777986164014,"[2026-05-05 13:02:44,014][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::processCommit][Initiating transaction commit]"
1777986164014,"[2026-05-05 13:02:44,014][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCommit][Committing JPA transaction on EntityManager [SessionImpl(975070698<open>)]]"
1777986164016,"[2026-05-05 13:02:44,016][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCleanupAfterCompletion][Closing JPA EntityManager [SessionImpl(975070698<open>)] after transaction]"
1777986164017,"[2026-05-05 13:02:44,017][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][==========================================================]"
1777986164018,"[2026-05-05 13:02:44,017][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][Starting TRUE STREAMING staging-based transaction ingestion]"
1777986164018,"[2026-05-05 13:02:44,018][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][File: TRXPOS_32875_TRANSATOPOS_202801_20280218184806.txt, Submission: 586]"
1777986164018,"[2026-05-05 13:02:44,018][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][Batch size: 10000, Max error batch: 2000]"
1777986164018,"[2026-05-05 13:02:44,018][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][==========================================================]"
1777986164019,"[2026-05-05 13:02:44,019][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][Processing final batch 1: 0 valid transactions loaded to staging, 2 validation errors (total processed: 2 lines)]"
1777986164020,"[2026-05-05 13:02:44,020][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::getTransaction][Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.bulkInsertRecordsWithCauses]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT]"
1777986164020,"[2026-05-05 13:02:44,020][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Opened new EntityManager [SessionImpl(475539573<open>)] for JPA transaction]"
1777986164020,"[2026-05-05 13:02:44,020][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@67d5075b]]"
1777986164021,"[2026-05-05 13:02:44,021][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doGetTransaction][Found thread-bound EntityManager [SessionImpl(475539573<open>)] for JPA transaction]"
1777986164021,"[2026-05-05 13:02:44,021][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::handleExistingTransaction][Participating in existing transaction]"
1777986164039,"[2026-05-05 13:02:44,039][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::processCommit][Initiating transaction commit]"
1777986164039,"[2026-05-05 13:02:44,039][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCommit][Committing JPA transaction on EntityManager [SessionImpl(475539573<open>)]]"
1777986164040,"[2026-05-05 13:02:44,040][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCleanupAfterCompletion][Closing JPA EntityManager [SessionImpl(475539573<open>)] after transaction]"
1777986164041,"[2026-05-05 13:02:44,041][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][==========================================================]"
1777986164041,"[2026-05-05 13:02:44,041][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][FILE PARSING SUMMARY]"
1777986164041,"[2026-05-05 13:02:44,041][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][==========================================================]"
1777986164041,"[2026-05-05 13:02:44,041][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][Total lines read (non-blank): 4 (header + transactions + footer)]"
1777986164041,"[2026-05-05 13:02:44,041][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][Total transactions processed: 2 (valid + errors, excluding header/footer)]"
1777986164041,"[2026-05-05 13:02:44,041][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][  - Valid transactions loaded to staging: 0]"
1777986164041,"[2026-05-05 13:02:44,041][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][  - Validation errors (saved to ERROR_RECORD): 2]"
1777986164041,"[2026-05-05 13:02:44,041][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][  - Expected: 2 (should match totalParsed + totalValidationErrors)]"
1777986164041,"[2026-05-05 13:02:44,041][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][Batches processed: 1]"
1777986164041,"[2026-05-05 13:02:44,041][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][Time elapsed: 23ms]"
