timestamp,message
1777986164041,"[2026-05-05 13:02:44,041][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][==========================================================]"
1777986164041,"[2026-05-05 13:02:44,041][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::loadTransactionFileToStaging][Completed transaction file load-to-staging in 23ms: parsed=0, validationErrors=2]"
1777986164041,"[2026-05-05 13:02:44,041][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::processFilesWithStagingApproach][Completed transaction file TRXPOS_32875_TRANSATOPOS_202801_20280218184806.txt load-to-staging in 25ms: validationErrors=2]"
1777986164041,"[2026-05-05 13:02:44,041][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::getTransaction][Creating new transaction with name [it.deloitte.postrxade.service.impl.IngestionServiceImpl.markAsSuccess]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT]"
1777986164041,"[2026-05-05 13:02:44,041][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Opened new EntityManager [SessionImpl(1905395550<open>)] for JPA transaction]"
1777986164041,"[2026-05-05 13:02:44,041][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@2c33bc4]]"
1777986164044,"[2026-05-05 13:02:44,044][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doGetTransaction][Found thread-bound EntityManager [SessionImpl(1905395550<open>)] for JPA transaction]"
1777986164044,"[2026-05-05 13:02:44,044][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::handleExistingTransaction][Participating in existing transaction]"
1777986164045,"[2026-05-05 13:02:44,045][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::processCommit][Initiating transaction commit]"
1777986164046,"[2026-05-05 13:02:44,045][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCommit][Committing JPA transaction on EntityManager [SessionImpl(1905395550<open>)]]"
1777986164047,"[2026-05-05 13:02:44,047][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCleanupAfterCompletion][Closing JPA EntityManager [SessionImpl(1905395550<open>)] after transaction]"
1777986164047,"[2026-05-05 13:02:44,047][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::moveFileFromInputToInputLoaded][Resolution: Moving filename/key [TRXPOS_32875_TRANSATOPOS_202801_20280218184806.txt] using folders [input: NEXI/INPUT] -> [loaded: NEXI/INPUT/LOADED]]"
1777986164047,"[2026-05-05 13:02:44,047][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::moveFile][START: Move operation | Source: s3://pos-noprod-bucket-sftp/NEXI/INPUT/TRXPOS_32875_TRANSATOPOS_202801_20280218184806.txt | Destination: s3://pos-noprod-bucket-sftp/NEXI/INPUT/LOADED/TRXPOS_32875_TRANSATOPOS_202801_20280218184806.txt]"
1777986164102,"[2026-05-05 13:02:44,102][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::moveFile][SUCCESS: Copy phase completed. ETag: ""f5c2cb46ae9b675b26810258a6ee12e1""]"
1777986164122,"[2026-05-05 13:02:44,122][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::moveFile][FINISH: Move operation completed successfully.]"
1777986164122,"[2026-05-05 13:02:44,122][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::processFilesWithStagingApproach][Finalizing transactions from staging for submission 586 (1 transaction file(s))...]"
1777986164122,"[2026-05-05 13:02:44,122][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::finalizeTransactionsFromStaging][Starting set-based processing from staging for submission 586...]"
1777986164123,"[2026-05-05 13:02:44,123][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::processTransactionsFromStaging][Processing transactions from staging for submission: 586]"
1777986164123,"[2026-05-05 13:02:44,123][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::getTransaction][Creating new transaction with name [null]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,timeout_600]"
1777986164123,"[2026-05-05 13:02:44,123][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Opened new EntityManager [SessionImpl(1878722468<open>)] for JPA transaction]"
1777986164123,"[2026-05-05 13:02:44,123][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@925fa0a]]"
1777986164126,"[2026-05-05 13:02:44,126][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::processCommit][Initiating transaction commit]"
1777986164126,"[2026-05-05 13:02:44,126][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCommit][Committing JPA transaction on EntityManager [SessionImpl(1878722468<open>)]]"
1777986164127,"[2026-05-05 13:02:44,127][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCleanupAfterCompletion][Closing JPA EntityManager [SessionImpl(1878722468<open>)] after transaction]"
1777986164127,"[2026-05-05 13:02:44,127][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::processTransactionsFromStaging][Total records to process: 0]"
1777986164127,"[2026-05-05 13:02:44,127][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::processTransactionsFromStaging][Using single-pass processing for 0 records (small dataset)]"
1777986164127,"[2026-05-05 13:02:44,127][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::processTransactionsSinglePass][==========================================]"
1777986164127,"[2026-05-05 13:02:44,127][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::processTransactionsSinglePass][SINGLE-PASS PROCESSING - VERSION WITHOUT temp_inserted_transactions]"
1777986164127,"[2026-05-05 13:02:44,127][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::processTransactionsSinglePass][Starting optimized single-pass processing for submission: 586]"
1777986164127,"[2026-05-05 13:02:44,127][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::processTransactionsSinglePass][==========================================]"
1777986164128,"[2026-05-05 13:02:44,128][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::getTransaction][Creating new transaction with name [null]: PROPAGATION_REQUIRES_NEW,ISOLATION_DEFAULT,timeout_600]"
1777986164128,"[2026-05-05 13:02:44,128][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Opened new EntityManager [SessionImpl(1715938535<open>)] for JPA transaction]"
1777986164128,"[2026-05-05 13:02:44,128][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@e3ded9]]"
1777986164130,"[2026-05-05 13:02:44,130][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][Step 1: Inserting valid transactions...]"
1777986164131,"[2026-05-05 13:02:44,130][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][SINGLE-PASS: About to execute INSERT query WITHOUT temp_inserted_transactions table]"
1777986164132,"[2026-05-05 13:02:44,132][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][Debug: Found 0 transactions with matching merchants in STG_MERCHANT for submission 586]"
1777986164134,"[2026-05-05 13:02:44,134][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][Debug: Total transactions in STG_TRANSACTION for submission 586: 0]"
1777986164135,"[2026-05-05 13:02:44,135][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][Debug: Total merchants in STG_MERCHANT for submission 586: 2]"
1777986164137,"[2026-05-05 13:02:44,137][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][Debug: Unique transaction keys (with merchant) for submission 586: 0]"
1777986164137,"[2026-05-05 13:02:44,137][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][SINGLE-PASS: Executing INSERT query - NO temp_inserted_transactions table will be used]"
1777986164137,"[2026-05-05 13:02:44,137][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][SINGLE-PASS: Query does NOT contain LEFT JOIN temp_inserted_transactions]"
1777986164137,"[2026-05-05 13:02:44,137][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][SINGLE-PASS: Query does NOT contain AND t.id_esercente IS NULL]"
1777986164139,"[2026-05-05 13:02:44,139][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][SINGLE-PASS: INSERT query completed successfully - 0 transactions inserted in 9ms]"
1777986164139,"[2026-05-05 13:02:44,139][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][Step 1 completed in 9ms: 0 transactions inserted]"
1777986164139,"[2026-05-05 13:02:44,139][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][Step 2: Counting errors (duplicates and missing merchants) - SELECT only, no UPDATE...]"
1777986164141,"[2026-05-05 13:02:44,141][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][SINGLE-PASS: Found 0 duplicate transactions within batch]"
1777986164143,"[2026-05-05 13:02:44,143][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][SINGLE-PASS: Found 0 duplicate transactions already in TRANSACTION]"
1777986164144,"[2026-05-05 13:02:44,144][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][SINGLE-PASS: Found 0 transactions with missing merchants]"
1777986164144,"[2026-05-05 13:02:44,144][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][Step 2 completed in 5ms: 0 duplicates (0 within batch + 0 already in TRANSACTION), 0 missing merchants]"
1777986164145,"[2026-05-05 13:02:44,144][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][==========================================]"
1777986164145,"[2026-05-05 13:02:44,145][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][SINGLE-PASS PROCESSING COMPLETED - VERSION WITHOUT temp_inserted_transactions]"
1777986164145,"[2026-05-05 13:02:44,145][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][Single-pass processing completed in 17ms: inserted=0, duplicates=0, missingMerchants=0]"
1777986164145,"[2026-05-05 13:02:44,145][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::lambda$processTransactionsSinglePass$14][==========================================]"
1777986164145,"[2026-05-05 13:02:44,145][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::processCommit][Initiating transaction commit]"
1777986164145,"[2026-05-05 13:02:44,145][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCommit][Committing JPA transaction on EntityManager [SessionImpl(1715938535<open>)]]"
1777986164145,"[2026-05-05 13:02:44,145][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCleanupAfterCompletion][Closing JPA EntityManager [SessionImpl(1715938535<open>)] after transaction]"
1777986164146,"[2026-05-05 13:02:44,145][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::finalizeTransactionsFromStaging][Set-based processing completed in 23ms]"
1777986164146,"[2026-05-05 13:02:44,146][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::processFilesWithStagingApproach][Finalize from staging completed in 24ms: inserted=0, duplicates=0, missingMerchants=0]"
1777986164146,"[2026-05-05 13:02:44,146][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::processFilesWithStagingApproach][=== STAGING Phase 2 Complete: 0 transactions inserted, 0 duplicates, 0 missing merchants, 2 validation errors ===]"
1777986164146,"[2026-05-05 13:02:44,146][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::processFilesWithStagingApproach][=== STAGING INGESTION COMPLETE in 478ms (0 seconds) ===]"
1777986164146,"[2026-05-05 13:02:44,146][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::processFilesWithStagingApproach][Summary: merchants=2/0 inserted/dup, transactions=0/0/0 inserted/dup/missing]"
1777986164146,"[2026-05-05 13:02:44,146][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::getTransaction][Creating new transaction with name [it.deloitte.postrxade.service.impl.SubmissionServiceImpl.updateStatusInternal]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT]"
1777986164146,"[2026-05-05 13:02:44,146][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Opened new EntityManager [SessionImpl(640702925<open>)] for JPA transaction]"
1777986164146,"[2026-05-05 13:02:44,146][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@60f9d3e1]]"
1777986164151,"[2026-05-05 13:02:44,151][INFO ][main][it.deloitte.postrxade.service.impl.SubmissionServiceImpl::updateStatusInternal][Updated submission 586 status to order 3 (VALIDATION COMPLETED)]"
1777986164151,"[2026-05-05 13:02:44,151][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::processCommit][Initiating transaction commit]"
1777986164151,"[2026-05-05 13:02:44,151][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCommit][Committing JPA transaction on EntityManager [SessionImpl(640702925<open>)]]"
1777986164153,"[2026-05-05 13:02:44,153][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCleanupAfterCompletion][Closing JPA EntityManager [SessionImpl(640702925<open>)] after transaction]"
1777986164153,"[2026-05-05 13:02:44,153][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::ingestObligationFiles][Updated submission 586 status to VALIDATION_COMPLETED - all data processed successfully]"
1777986164153,"[2026-05-05 13:02:44,153][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::ingestObligationFiles][Clearing staging tables after successful ingestion for submission: 586]"
1777986164153,"[2026-05-05 13:02:44,153][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::getTransaction][Creating new transaction with name [it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl.cleanupStaging]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT]"
1777986164153,"[2026-05-05 13:02:44,153][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Opened new EntityManager [SessionImpl(1673256405<open>)] for JPA transaction]"
1777986164153,"[2026-05-05 13:02:44,153][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doBegin][Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@7b58475e]]"
1777986164154,"[2026-05-05 13:02:44,153][INFO ][main][it.deloitte.postrxade.service.impl.StagingIngestionServiceImpl::cleanupStaging][Cleaning up staging tables for submission: 586]"
1777986164154,"[2026-05-05 13:02:44,154][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doGetTransaction][Found thread-bound EntityManager [SessionImpl(1673256405<open>)] for JPA transaction]"
1777986164154,"[2026-05-05 13:02:44,154][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::handleExistingTransaction][Participating in existing transaction]"
1777986164154,"[2026-05-05 13:02:44,154][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::clearStaging][Clearing staging tables (TRUNCATE) for submission: 586 using stored procedure]"
1777986164319,"[2026-05-05 13:02:44,319][INFO ][main][it.deloitte.postrxade.repository.impl.StagingRepositoryImpl::clearStaging][Staging tables cleared (TRUNCATE) for submission: 586 via stored procedure]"
1777986164319,"[2026-05-05 13:02:44,319][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::processCommit][Initiating transaction commit]"
1777986164319,"[2026-05-05 13:02:44,319][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCommit][Committing JPA transaction on EntityManager [SessionImpl(1673256405<open>)]]"
1777986164319,"[2026-05-05 13:02:44,319][DEBUG][main][org.springframework.orm.jpa.JpaTransactionManager::doCleanupAfterCompletion][Closing JPA EntityManager [SessionImpl(1673256405<open>)] after transaction]"
1777986164319,"[2026-05-05 13:02:44,319][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::moveFileFromInputToInputLoaded][Resolution: Moving filename/key [NEXI/INPUT/TRXPOS_32875_TRANSATOPOS_202801_20280218184806.eot] using folders [input: NEXI/INPUT] -> [loaded: NEXI/INPUT/LOADED]]"
1777986164320,"[2026-05-05 13:02:44,319][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::moveFile][START: Move operation | Source: s3://pos-noprod-bucket-sftp/NEXI/INPUT/TRXPOS_32875_TRANSATOPOS_202801_20280218184806.eot | Destination: s3://pos-noprod-bucket-sftp/NEXI/INPUT/LOADED/TRXPOS_32875_TRANSATOPOS_202801_20280218184806.eot]"
1777986164386,"[2026-05-05 13:02:44,386][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::moveFile][SUCCESS: Copy phase completed. ETag: ""c1af479c184bd01e5954dbcdbbf32de0""]"
1777986164408,"[2026-05-05 13:02:44,408][INFO ][main][it.deloitte.postrxade.service.impl.S3ServiceImpl::moveFile][FINISH: Move operation completed successfully.]"
1777986164408,"[2026-05-05 13:02:44,408][INFO ][main][it.deloitte.postrxade.service.impl.ObligationServiceImpl::ingestObligationFiles][Moved .eot file NEXI/INPUT/TRXPOS_32875_TRANSATOPOS_202801_20280218184806.eot to input-loaded folder after successful ingestion]"
1777986164408,"[2026-05-05 13:02:44,408][DEBUG][main][org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler::invoke][Creating new EntityManager for shared EntityManager invocation]"
1777986164412,"[2026-05-05 13:02:44,412][DEBUG][main][org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler::invoke][Creating new EntityManager for shared EntityManager invocation]"
1777986164415,"[2026-05-05 13:02:44,415][INFO ][main][it.deloitte.postrxade.batch.BatchIngestionRunner::run][==========================================================]"
1777986164415,"[2026-05-05 13:02:44,415][INFO ][main][it.deloitte.postrxade.batch.BatchIngestionRunner::run][   ECS BATCH INGESTION COMPLETED SUCCESSFULLY]"
1777986164415,"[2026-05-05 13:02:44,415][INFO ][main][it.deloitte.postrxade.batch.BatchIngestionRunner::run][==========================================================]"
1777986164416,"[2026-05-05 13:02:44,416][INFO ][main][it.deloitte.postrxade.batch.BatchIngestionRunner::run][Total duration: 0 minutes 1 seconds]"
1777986164416,"[2026-05-05 13:02:44,416][INFO ][main][it.deloitte.postrxade.batch.BatchIngestionRunner::run][End time: 2026-05-05T13:02:44.416055413Z]"
1777986164417,"[2026-05-05 13:02:44,417][DEBUG][SpringApplicationShutdownHook][org.springframework.context.annotation.AnnotationConfigApplicationContext::doClose][Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@158d255c, started on Tue May 05 13:02:35 UTC 2026]"
1777986164418,"[2026-05-05 13:02:44,418][DEBUG][SpringApplicationShutdownHook][org.springframework.context.support.DefaultLifecycleProcessor::stop][Stopping beans in phase 1073741823]"
1777986164419,"[2026-05-05 13:02:44,419][DEBUG][SpringApplicationShutdownHook][org.springframework.context.support.DefaultLifecycleProcessor::lambda$doStop$5][Bean 'taskExecutor' completed its stop procedure]"
1777986164419,"[2026-05-05 13:02:44,419][DEBUG][SpringApplicationShutdownHook][org.springframework.context.support.DefaultLifecycleProcessor::stop][Stopping beans in phase -2147483647]"
1777986164419,"[2026-05-05 13:02:44,419][DEBUG][SpringApplicationShutdownHook][org.springframework.context.support.DefaultLifecycleProcessor::lambda$doStop$5][Bean 'springBootLoggingLifecycle' completed its stop procedure]"
1777986164419,"[2026-05-05 13:02:44,419][DEBUG][SpringApplicationShutdownHook][org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler::shutdown][Shutting down ExecutorService 'taskScheduler']"
1777986164421,"[2026-05-05 13:02:44,421][DEBUG][SpringApplicationShutdownHook][org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor::shutdown][Shutting down ExecutorService 'taskExecutor']"
1777986164421,"[2026-05-05 13:02:44,421][DEBUG][SpringApplicationShutdownHook][org.springframework.beans.factory.support.DisposableBeanAdapter::logDestroyMethodCompletion][Custom destroy method 'close' on bean with name 'simpleMeterRegistry' completed]"
1777986164426,"[2026-05-05 13:02:44,426][INFO ][SpringApplicationShutdownHook][org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean::destroy][Closing JPA EntityManagerFactory for persistence unit 'default']"